0.0000E+00 5.000000E+01 2.000000E+01
1.0000E-07 5.000000E+01 2.000000E+01
2.0000E-07 5.000000E+01 2.000000E+01
3.0000E-07 5.000000E+01 2.000000E+01
4.0000E-07 5.000000E+01 2.000000E+01
5.0000E-07 5.000000E+01 2.000000E+01
6.0000E-07 5.000000E+01 2.000000E+01
7.0000E-07 5.000000E+01 2.000000E+01
8.0000E-07 5.000000E+01 2.000000E+01
9.0000E-07 5.000000E+01 2.000000E+01
1.0000E-06 5.000000E+01 2.000000E+01
1.1000E-06 5.000000E+01 2.000000E+01
1.2000E-06 5.000000E+01 2.000000E+01
1.3000E-06 5.000000E+01 2.000000E+01
1.4000E-06 5.000000E+01 2.000000E+01
1.5000E-06 5.000000E+01 2.000000E+01
1.6000E-06 5.000000E+01 2.000000E+01
1.7000E-06 5.000000E+01 2.000000E+01
1.8000E-06 5.000000E+01 2.000000E+01
1.9000E-06 5.000000E+01 2.000000E+01
2.0000E-06 5.000000E+01 2.000000E+01
2.1000E-06 5.000000E+01 2.000000E+01
2.2000E-06 5.000000E+01 2.000000E+01
2.3000E-06 5.000000E+01 2.000000E+01
2.4000E-06 5.000000E+01 2.000000E+01
2.5000E-06 5.000000E+01 2.000000E+01
2.6000E-06 5.000000E+01 2.000000E+01
2.7000E-06 5.000000E+01 2.000000E+01
2.8000E-06 5.000000E+01 2.000000E+01
2.9000E-06 5.000000E+01 2.000000E+01
3.0000E-06 5.000000E+01 2.000000E+01
3.1000E-06 5.000000E+01 2.000000E+01
3.2000E-06 5.000000E+01 2.000000E+01
3.3000E-06 5.000000E+01 2.000000E+01
3.4000E-06 5.000000E+01 2.000000E+01
3.5000E-06 5.000000E+01 2.000000E+01
3.6000E-06 5.000000E+01 2.000000E+01
3.7000E-06 5.000000E+01 2.000000E+01
3.8000E-06 5.000000E+01 2.000000E+01
3.9000E-06 5.000000E+01 2.000000E+01
4.0000E-06 5.000000E+01 2.000000E+01
4.1000E-06 5.000000E+01 2.000000E+01
4.2000E-06 5.000000E+01 2.000000E+01
4.3000E-06 5.000000E+01 2.000000E+01
4.4000E-06 5.000000E+01 2.000000E+01
4.5000E-06 5.000000E+01 2.000000E+01
4.6000E-06 5.000000E+01 2.000000E+01
4.7000E-06 5.000000E+01 2.000000E+01
4.8000E-06 5.000000E+01 2.000000E+01
4.9000E-06 5.000000E+01 2.000000E+01
5.0000E-06 5.000000E+01 2.000000E+01
5.1000E-06 5.000000E+01 2.000000E+01
5.2000E-06 5.000000E+01 2.000000E+01
5.3000E-06 5.000000E+01 2.000000E+01
5.4000E-06 5.000000E+01 2.000000E+01
5.5000E-06 5.000000E+01 2.000000E+01
5.6000E-06 5.000000E+01 2.000000E+01
5.7000E-06 5.000000E+01 2.000000E+01
5.8000E-06 5.000000E+01 2.000000E+01
5.9000E-06 5.000000E+01 2.000000E+01
6.0000E-06 5.000000E+01 2.000000E+01
6.1000E-06 5.000000E+01 2.000000E+01
6.2000E-06 5.000000E+01 2.000000E+01
6.3000E-06 5.000000E+01 2.000000E+01
6.4000E-06 5.000000E+01 2.000000E+01
6.5000E-06 5.000000E+01 2.000000E+01
6.6000E-06 5.000000E+01 2.000000E+01
6.7000E-06 5.000000E+01 2.000000E+01
6.7000E-06 5.000000E+01 2.000000E+01
6.7000E-06 5.000000E+01 2.000000E+01
6.8000E-06 5.000000E+01 2.000000E+01
6.8000E-06 5.000000E+01 2.000000E+01
6.9000E-06 5.000000E+01 2.000000E+01
6.9000E-06 5.000000E+01 2.000000E+01
7.0000E-06 5.000000E+01 2.000000E+01
7.0000E-06 5.000000E+01 2.000000E+01
7.1000E-06 5.000000E+01 2.000000E+01
7.1000E-06 5.000000E+01 2.000000E+01
7.2000E-06 5.000000E+01 2.000000E+01
7.2000E-06 5.000000E+01 2.000000E+01
7.2000E-06 5.000000E+01 2.000000E+01
7.3000E-06 5.000000E+01 2.000000E+01
7.3000E-06 5.000000E+01 2.000000E+01
7.4000E-06 5.000000E+01 2.000000E+01
7.4000E-06 5.000000E+01 2.000000E+01
7.5000E-06 5.000000E+01 2.000000E+01
