   t |  uy[mm] | fy[N] 
  0.00000000e+00   2.20000000e-01   2.67985212e+03
  0.00000000e+00   4.40000000e-01   5.35969962e+03
  2.00000000e-08   4.40000000e-01   5.35969957e+03
  4.00000000e-08   4.40000000e-01   5.35969957e+03
  6.00000000e-08   4.40000000e-01   5.35969957e+03
  8.00000000e-08   4.40000000e-01   5.35969957e+03
  1.00000000e-07   4.40000000e-01   5.35969957e+03
  1.20000000e-07   4.40000000e-01   5.35969957e+03
  1.40000000e-07   4.40000000e-01   5.35969957e+03
  1.60000000e-07   4.40000000e-01   5.35969957e+03
  1.80000000e-07   4.40000000e-01   5.35969957e+03
  2.00000000e-07   4.40000000e-01   5.35969957e+03
  2.20000000e-07   4.40000000e-01   5.35969957e+03
  2.40000000e-07   4.40000000e-01   5.35969957e+03
  2.60000000e-07   4.40000000e-01   5.35969957e+03
  2.80000000e-07   4.40000000e-01   5.35969957e+03
  3.00000000e-07   4.40000000e-01   5.35969957e+03
  3.20000000e-07   4.40000000e-01   5.35969957e+03
  3.40000000e-07   4.40000000e-01   5.35969957e+03
  3.60000000e-07   4.40000000e-01   5.35969957e+03
  3.80000000e-07   4.40000000e-01   5.35969957e+03
  4.00000000e-07   4.40000000e-01   5.35969957e+03
  4.20000000e-07   4.40000000e-01   5.35969957e+03
  4.40000000e-07   4.40000000e-01   5.35969957e+03
  4.60000000e-07   4.40000000e-01   5.35969957e+03
  4.80000000e-07   4.40000000e-01   5.35969957e+03
  5.00000000e-07   4.40000000e-01   5.35969957e+03
  5.20000000e-07   4.40000000e-01   5.35969957e+03
  5.40000000e-07   4.40000000e-01   5.35969957e+03
  5.60000000e-07   4.40000000e-01   5.35969957e+03
  5.80000000e-07   4.40000000e-01   5.35969957e+03
  6.00000000e-07   4.40000000e-01   5.35969957e+03
  6.20000000e-07   4.40000000e-01   5.35969957e+03
  6.40000000e-07   4.40000000e-01   5.35969957e+03
  6.60000000e-07   4.40000000e-01   5.35969957e+03
  6.80000000e-07   4.40000000e-01   5.35969957e+03
  7.00000000e-07   4.40000000e-01   5.35969957e+03
  7.20000000e-07   4.40000000e-01   5.35969957e+03
  7.40000000e-07   4.40000000e-01   5.35969957e+03
  7.60000000e-07   4.40000000e-01   5.35969957e+03
  7.80000000e-07   4.40000000e-01   5.35969957e+03
  8.00000000e-07   4.40000000e-01   5.35969957e+03
  8.20000000e-07   4.40000000e-01   5.35969957e+03
  8.40000000e-07   4.40000000e-01   5.35969957e+03
  8.60000000e-07   4.40000000e-01   5.35969957e+03
  8.80000000e-07   4.40000000e-01   5.35969957e+03
  9.00000000e-07   4.40000000e-01   5.35969957e+03
  9.20000000e-07   4.40000000e-01   5.35969957e+03
  9.40000000e-07   4.40000000e-01   5.35969957e+03
  9.60000000e-07   4.40000000e-01   5.35969957e+03
  9.80000000e-07   4.40000000e-01   5.35969957e+03
  1.00000000e-06   4.40000000e-01   5.35969957e+03
  1.02000000e-06   4.40000000e-01   5.35969957e+03
  1.04000000e-06   4.40000000e-01   5.35969957e+03
  1.06000000e-06   4.40000000e-01   5.35969957e+03
  1.08000000e-06   4.40000000e-01   5.35969957e+03
  1.10000000e-06   4.40000000e-01   5.35969957e+03
  1.12000000e-06   4.40000000e-01   5.35969957e+03
  1.14000000e-06   4.40000000e-01   5.35969957e+03
  1.16000000e-06   4.40000000e-01   5.35969957e+03
  1.18000000e-06   4.40000000e-01   5.35969957e+03
  1.20000000e-06   4.40000000e-01   5.35969957e+03
  1.22000000e-06   4.40000000e-01   5.35969957e+03
  1.24000000e-06   4.40000000e-01   5.35969957e+03
  1.26000000e-06   4.40000000e-01   5.35969956e+03
  1.28000000e-06   4.40000000e-01   5.35969956e+03
  1.30000000e-06   4.40000000e-01   5.35969956e+03
  1.32000000e-06   4.40000000e-01   5.35969956e+03
  1.34000000e-06   4.40000000e-01   5.35969956e+03
  1.36000000e-06   4.40000000e-01   5.35969956e+03
  1.38000000e-06   4.40000000e-01   5.35969956e+03
  1.40000000e-06   4.40000000e-01   5.35969956e+03
  1.42000000e-06   4.40000000e-01   5.35969956e+03
  1.44000000e-06   4.40000000e-01   5.35969956e+03
  1.46000000e-06   4.40000000e-01   5.35969956e+03
  1.48000000e-06   4.40000000e-01   5.35969956e+03
  1.50000000e-06   4.40000000e-01   5.35969956e+03
  1.52000000e-06   4.40000000e-01   5.35969956e+03
  1.54000000e-06   4.40000000e-01   5.35969956e+03
  1.56000000e-06   4.40000000e-01   5.35969956e+03
  1.58000000e-06   4.40000000e-01   5.35969956e+03
  1.60000000e-06   4.40000000e-01   5.35969956e+03
  1.62000000e-06   4.40000000e-01   5.35969956e+03
  1.64000000e-06   4.40000000e-01   5.35969956e+03
  1.66000000e-06   4.40000000e-01   5.35969956e+03
  1.68000000e-06   4.40000000e-01   5.35969956e+03
  1.70000000e-06   4.40000000e-01   5.35969956e+03
  1.72000000e-06   4.40000000e-01   5.35969956e+03
  1.74000000e-06   4.40000000e-01   5.35969956e+03
  1.76000000e-06   4.40000000e-01   5.35969956e+03
  1.78000000e-06   4.40000000e-01   5.35969956e+03
  1.80000000e-06   4.40000000e-01   5.35969956e+03
  1.82000000e-06   4.40000000e-01   5.35969956e+03
  1.84000000e-06   4.40000000e-01   5.35969956e+03
  1.86000000e-06   4.40000000e-01   5.35969956e+03
  1.88000000e-06   4.40000000e-01   5.35969956e+03
  1.90000000e-06   4.40000000e-01   5.35969956e+03
  1.92000000e-06   4.40000000e-01   5.35969956e+03
  1.94000000e-06   4.40000000e-01   5.35969956e+03
