0.0000E+00 1.025000E+01 8.000000E+01
2.0000E-08 1.025000E+01 8.000000E+01
4.0000E-08 1.025000E+01 8.000000E+01
6.0000E-08 1.025000E+01 8.000000E+01
8.0000E-08 1.025000E+01 8.000000E+01
1.0000E-07 1.025000E+01 8.000000E+01
1.2000E-07 1.025000E+01 8.000000E+01
1.4000E-07 1.025000E+01 8.000000E+01
1.6000E-07 1.025000E+01 8.000000E+01
1.8000E-07 1.025000E+01 8.000000E+01
2.0000E-07 1.025000E+01 8.000000E+01
2.2000E-07 1.025000E+01 8.000000E+01
2.4000E-07 1.025000E+01 8.000000E+01
2.6000E-07 1.025000E+01 8.000000E+01
2.8000E-07 1.025000E+01 8.000000E+01
3.0000E-07 1.025000E+01 8.000000E+01
3.2000E-07 1.025000E+01 8.000000E+01
3.4000E-07 1.025000E+01 8.000000E+01
3.6000E-07 1.025000E+01 8.000000E+01
3.8000E-07 1.025000E+01 8.000000E+01
4.0000E-07 1.025000E+01 8.000000E+01
4.2000E-07 1.025000E+01 8.000000E+01
4.4000E-07 1.025000E+01 8.000000E+01
4.6000E-07 1.025000E+01 8.000000E+01
4.8000E-07 1.025000E+01 8.000000E+01
5.0000E-07 1.025000E+01 8.000000E+01
5.2000E-07 1.025000E+01 8.000000E+01
5.4000E-07 1.025000E+01 8.000000E+01
5.6000E-07 1.025000E+01 8.000000E+01
5.8000E-07 1.025000E+01 8.000000E+01
6.0000E-07 1.025000E+01 8.000000E+01
6.2000E-07 1.025000E+01 8.000000E+01
6.4000E-07 1.025000E+01 8.000000E+01
6.6000E-07 1.025000E+01 8.000000E+01
6.8000E-07 1.025000E+01 8.000000E+01
7.0000E-07 1.025000E+01 8.000000E+01
7.2000E-07 1.025000E+01 8.000000E+01
7.4000E-07 1.025000E+01 8.000000E+01
7.6000E-07 1.025000E+01 8.000000E+01
7.8000E-07 1.025000E+01 8.000000E+01
8.0000E-07 1.025000E+01 8.000000E+01
8.2000E-07 1.025000E+01 8.000000E+01
8.4000E-07 1.025000E+01 8.000000E+01
8.6000E-07 1.025000E+01 8.000000E+01
8.8000E-07 1.025000E+01 8.000000E+01
9.0000E-07 1.025000E+01 8.000000E+01
9.2000E-07 1.025000E+01 8.000000E+01
9.4000E-07 1.025000E+01 8.000000E+01
9.6000E-07 1.025000E+01 8.000000E+01
9.8000E-07 1.025000E+01 8.000000E+01
1.0000E-06 1.025000E+01 8.000000E+01
1.0200E-06 1.025000E+01 8.000000E+01
1.0400E-06 1.025000E+01 8.000000E+01
1.0600E-06 1.025000E+01 8.000000E+01
1.0800E-06 1.025000E+01 8.000000E+01
1.1000E-06 1.025000E+01 8.000000E+01
1.1200E-06 1.025000E+01 8.000000E+01
1.1400E-06 1.025000E+01 8.000000E+01
1.1600E-06 1.025000E+01 8.000000E+01
1.1800E-06 1.025000E+01 8.000000E+01
1.2000E-06 1.025000E+01 8.000000E+01
1.2200E-06 1.025000E+01 8.000000E+01
1.2400E-06 1.025000E+01 8.000000E+01
1.2600E-06 1.025000E+01 8.000000E+01
1.2800E-06 1.025000E+01 8.000000E+01
1.3000E-06 1.025000E+01 8.000000E+01
1.3200E-06 1.025000E+01 8.000000E+01
1.3400E-06 1.025000E+01 8.000000E+01
1.3600E-06 1.025000E+01 8.000000E+01
1.3800E-06 1.025000E+01 8.000000E+01
1.4000E-06 1.025000E+01 8.000000E+01
1.4200E-06 1.025000E+01 8.000000E+01
1.4400E-06 1.025000E+01 8.000000E+01
1.4600E-06 1.025000E+01 8.000000E+01
1.4800E-06 1.025000E+01 8.000000E+01
1.5000E-06 1.025000E+01 8.000000E+01
1.5200E-06 1.025000E+01 8.000000E+01
1.5400E-06 1.025000E+01 8.000000E+01
1.5600E-06 1.025000E+01 8.000000E+01
1.5800E-06 1.025000E+01 8.000000E+01
1.6000E-06 1.025000E+01 8.000000E+01
1.6200E-06 1.025000E+01 8.000000E+01
1.6400E-06 1.025000E+01 8.000000E+01
1.6600E-06 1.025000E+01 8.000000E+01
1.6800E-06 1.025000E+01 8.000000E+01
1.7000E-06 1.025000E+01 8.000000E+01
1.7200E-06 1.025000E+01 8.000000E+01
1.7400E-06 1.025000E+01 8.000000E+01
1.7600E-06 1.025000E+01 8.000000E+01
1.7800E-06 1.025000E+01 8.000000E+01
1.8000E-06 1.025000E+01 8.000000E+01
1.8200E-06 1.025000E+01 8.000000E+01
1.8400E-06 1.025000E+01 8.000000E+01
1.8600E-06 1.025000E+01 8.000000E+01
1.8800E-06 1.025000E+01 8.000000E+01
1.9000E-06 1.025000E+01 8.000000E+01
1.9200E-06 1.025000E+01 8.000000E+01
1.9400E-06 1.025000E+01 8.000000E+01
1.9600E-06 1.025000E+01 8.000000E+01
1.9800E-06 1.025000E+01 8.000000E+01
2.0000E-06 1.025000E+01 8.000000E+01
2.0200E-06 1.025000E+01 8.000000E+01
2.0400E-06 1.025000E+01 8.000000E+01
2.0600E-06 1.025000E+01 8.000000E+01
2.0800E-06 1.025000E+01 8.000000E+01
2.1000E-06 1.025000E+01 8.000000E+01
2.1200E-06 1.025000E+01 8.000000E+01
2.1400E-06 1.025000E+01 8.000000E+01
2.1600E-06 1.025000E+01 8.000000E+01
2.1800E-06 1.025000E+01 8.000000E+01
2.2000E-06 1.025000E+01 8.000000E+01
2.2200E-06 1.025000E+01 8.000000E+01
2.2400E-06 1.025000E+01 8.000000E+01
2.2600E-06 1.025000E+01 8.000000E+01
2.2800E-06 1.025000E+01 8.000000E+01
2.3000E-06 1.025000E+01 8.000000E+01
2.3200E-06 1.025000E+01 8.000000E+01
2.3400E-06 1.025000E+01 8.000000E+01
2.3600E-06 1.025000E+01 8.000000E+01
2.3800E-06 1.025000E+01 8.000000E+01
2.4000E-06 1.025000E+01 8.000000E+01
2.4200E-06 1.025000E+01 8.000000E+01
2.4400E-06 1.025000E+01 8.000000E+01
2.4600E-06 1.025000E+01 8.000000E+01
2.4800E-06 1.025000E+01 8.000000E+01
2.5000E-06 1.025000E+01 8.000000E+01
2.5200E-06 1.025000E+01 8.000000E+01
2.5400E-06 1.025000E+01 8.000000E+01
2.5600E-06 1.025000E+01 8.000000E+01
2.5800E-06 1.025000E+01 8.000000E+01
2.6000E-06 1.025000E+01 8.000000E+01
2.6200E-06 1.025000E+01 8.000000E+01
2.6400E-06 1.025000E+01 8.000000E+01
2.6600E-06 1.025000E+01 8.000000E+01
2.6800E-06 1.025000E+01 8.000000E+01
2.7000E-06 1.025000E+01 8.000000E+01
2.7200E-06 1.025000E+01 8.000000E+01
2.7400E-06 1.025000E+01 8.000000E+01
2.7600E-06 1.025000E+01 8.000000E+01
2.7800E-06 1.025000E+01 8.000000E+01
2.8000E-06 1.025000E+01 8.000000E+01
2.8200E-06 1.025000E+01 8.000000E+01
2.8400E-06 1.025000E+01 8.000000E+01
2.8600E-06 1.025000E+01 8.000000E+01
2.8800E-06 1.025000E+01 8.000000E+01
2.9000E-06 1.025000E+01 8.000000E+01
2.9200E-06 1.025000E+01 8.000000E+01
2.9400E-06 1.025000E+01 8.000000E+01
2.9600E-06 1.025000E+01 8.000000E+01
2.9800E-06 1.025000E+01 8.000000E+01
3.0000E-06 1.025000E+01 8.000000E+01
3.0200E-06 1.025000E+01 8.000000E+01
3.0400E-06 1.025000E+01 8.000000E+01
3.0600E-06 1.025000E+01 8.000000E+01
3.0800E-06 1.025000E+01 8.000000E+01
3.1000E-06 1.025000E+01 8.000000E+01
3.1200E-06 1.025000E+01 8.000000E+01
3.1400E-06 1.025000E+01 8.000000E+01
3.1600E-06 1.025000E+01 8.000000E+01
3.1800E-06 1.025000E+01 8.000000E+01
3.2000E-06 1.025000E+01 8.000000E+01
3.2200E-06 1.025000E+01 8.000000E+01
3.2400E-06 1.025000E+01 8.000000E+01
3.2600E-06 1.025000E+01 8.000000E+01
3.2800E-06 1.025000E+01 8.000000E+01
3.3000E-06 1.027721E+01 8.000000E+01
3.3200E-06 1.032716E+01 8.002764E+01
3.3400E-06 1.032716E+01 8.002764E+01
3.3600E-06 1.032716E+01 8.002764E+01
3.3800E-06 1.032716E+01 8.002764E+01
3.4000E-06 1.032716E+01 8.002764E+01
3.4200E-06 1.032716E+01 8.002764E+01
3.4400E-06 1.032716E+01 8.002764E+01
3.4600E-06 1.032716E+01 8.002764E+01
3.4800E-06 1.034773E+01 8.000000E+01
3.5000E-06 1.034773E+01 8.000000E+01
3.5200E-06 1.034773E+01 8.000000E+01
3.5400E-06 1.034773E+01 8.000000E+01
3.5600E-06 1.034773E+01 8.000000E+01
3.5800E-06 1.034773E+01 8.000000E+01
3.6000E-06 1.034773E+01 8.000000E+01
3.6200E-06 1.034773E+01 8.000000E+01
3.6400E-06 1.034773E+01 8.000000E+01
3.6600E-06 1.034773E+01 8.000000E+01
3.6800E-06 1.034773E+01 8.000000E+01
3.7000E-06 1.034773E+01 8.000000E+01
3.7200E-06 1.034773E+01 8.000000E+01
3.7400E-06 1.034773E+01 8.000000E+01
3.7600E-06 1.040788E+01 8.003977E+01
3.7800E-06 1.040788E+01 8.003977E+01
